epoch: 0 (초기 상태 - 학습 전)
  🔍 초기 Validation 실행 중... (학습 전)
  ✅ Initial Validation tardiness: 65.3600, time: 6.39s
   Batch 14 - POMO 4: 72.00 (started: 23/23, ended: 23/23)
   Batch 14 - POMO 5: 78.00 (started: 23/23, ended: 23/23)
   Batch 14 - POMO 6: 65.00 (started: 23/23, ended: 23/23)
   Batch 14 - POMO 7: 73.00 (started: 23/23, ended: 23/23)
   Batch 15 - POMO 0: 74.00 (started: 24/24, ended: 24/24)
   Batch 15 - POMO 1: 90.00 (started: 24/24, ended: 24/24)
   Batch 15 - POMO 2: 75.00 (started: 24/24, ended: 24/24)
   Batch 15 - POMO 3: 97.00 (started: 24/24, ended: 24/24)
   Batch 15 - POMO 4: 90.00 (started: 24/24, ended: 24/24)
   Batch 15 - POMO 5: 93.00 (started: 24/24, ended: 24/24)
   Batch 15 - POMO 6: 74.00 (started: 24/24, ended: 24/24)
   Batch 15 - POMO 7: 85.00 (started: 24/24, ended: 24/24)
  평균 목적함수값: 76.5938, Loss: -2.9406
epoch: 3, loss: -2.9406, reward: 76.5938, tardiness: -76.5938, time: 98.62s
epoch: 4
accumulation_steps: 0
   ℹ️ POMO Baseline: 인스턴스별 POMO 평균 사용

📊 에피소드 완료 - 배치별 목적함수 (tardiness):
   Batch 0 - POMO 0: 91.00 (started: 27/27, ended: 27/27)
   Batch 0 - POMO 1: 105.00 (started: 27/27, ended: 27/27)
   Batch 0 - POMO 2: 89.00 (started: 27/27, ended: 27/27)
   Batch 0 - POMO 3: 95.00 (started: 27/27, ended: 27/27)
   Batch 0 - POMO 4: 98.00 (started: 27/27, ended: 27/27)
   Batch 0 - POMO 5: 91.00 (started: 27/27, ended: 27/27)
   Batch 0 - POMO 6: 112.00 (started: 27/27, ended: 27/27)
   Batch 0 - POMO 7: 92.00 (started: 27/27, ended: 27/27)
   Batch 1 - POMO 0: 119.00 (started: 27/27, ended: 27/27)
   Batch 1 - POMO 1: 94.00 (started: 27/27, ended: 27/27)
   Batch 1 - POMO 2: 101.00 (started: 27/27, ended: 27/27)
   Batch 1 - POMO 3: 129.00 (started: 27/27, ended: 27/27)
   Batch 1 - POMO 4: 96.00 (started: 27/27, ended: 27/27)
   Batch 1 - POMO 5: 99.00 (started: 27/27, ended: 27/27)
   Batch 1 - POMO 6: 103.00 (started: 27/27, ended: 27/27)
   Batch 1 - POMO 7: 119.00 (started: 27/27, ended: 27/27)
   Batch 2 - POMO 0: 87.00 (started: 24/24, ended: 24/24)
   Batch 2 - POMO 1: 70.00 (started: 24/24, ended: 24/24)
   Batch 2 - POMO 2: 74.00 (started: 24/24, ended: 24/24)
   Batch 2 - POMO 3: 100.00 (started: 24/24, ended: 24/24)
   Batch 2 - POMO 4: 62.00 (started: 24/24, ended: 24/24)
   Batch 2 - POMO 5: 75.00 (started: 24/24, ended: 24/24)
   Batch 2 - POMO 6: 71.00 (started: 24/24, ended: 24/24)
   Batch 2 - POMO 7: 118.00 (started: 24/24, ended: 24/24)
   Batch 3 - POMO 0: 74.00 (started: 25/25, ended: 25/25)
   Batch 3 - POMO 1: 78.00 (started: 25/25, ended: 25/25)
   Batch 3 - POMO 2: 84.00 (started: 25/25, ended: 25/25)
   Batch 3 - POMO 3: 71.00 (started: 25/25, ended: 25/25)
   Batch 3 - POMO 4: 75.00 (started: 25/25, ended: 25/25)
   Batch 3 - POMO 5: 94.00 (started: 25/25, ended: 25/25)
   Batch 3 - POMO 6: 79.00 (started: 25/25, ended: 25/25)
   Batch 3 - POMO 7: 77.00 (started: 25/25, ended: 25/25)
   Batch 4 - POMO 0: 90.00 (started: 24/24, ended: 24/24)
   Batch 4 - POMO 1: 82.00 (started: 24/24, ended: 24/24)
   Batch 4 - POMO 2: 70.00 (started: 24/24, ended: 24/24)
   Batch 4 - POMO 3: 83.00 (started: 24/24, ended: 24/24)
   Batch 4 - POMO 4: 90.00 (started: 24/24, ended: 24/24)
   Batch 4 - POMO 5: 79.00 (started: 24/24, ended: 24/24)
   Batch 4 - POMO 6: 76.00 (started: 24/24, ended: 24/24)
   Batch 4 - POMO 7: 92.00 (started: 24/24, ended: 24/24)
   Batch 5 - POMO 0: 80.00 (started: 25/25, ended: 25/25)
   Batch 5 - POMO 1: 68.00 (started: 25/25, ended: 25/25)
   Batch 5 - POMO 2: 70.00 (started: 25/25, ended: 25/25)
   Batch 5 - POMO 3: 82.00 (started: 25/25, ended: 25/25)
   Batch 5 - POMO 4: 70.00 (started: 25/25, ended: 25/25)
   Batch 5 - POMO 5: 76.00 (started: 25/25, ended: 25/25)
   Batch 5 - POMO 6: 84.00 (started: 25/25, ended: 25/25)
   Batch 5 - POMO 7: 64.00 (started: 25/25, ended: 25/25)
   Batch 6 - POMO 0: 83.00 (started: 28/28, ended: 28/28)
   Batch 6 - POMO 1: 86.00 (started: 28/28, ended: 28/28)
   Batch 6 - POMO 2: 77.00 (started: 28/28, ended: 28/28)
   Batch 6 - POMO 3: 78.00 (started: 28/28, ended: 28/28)
   Batch 6 - POMO 4: 82.00 (started: 28/28, ended: 28/28)
   Batch 6 - POMO 5: 82.00 (started: 28/28, ended: 28/28)
   Batch 6 - POMO 6: 71.00 (started: 28/28, ended: 28/28)
   Batch 6 - POMO 7: 83.00 (started: 28/28, ended: 28/28)
   Batch 7 - POMO 0: 85.00 (started: 25/25, ended: 25/25)
   Batch 7 - POMO 1: 72.00 (started: 25/25, ended: 25/25)
   Batch 7 - POMO 2: 89.00 (started: 25/25, ended: 25/25)
   Batch 7 - POMO 3: 91.00 (started: 25/25, ended: 25/25)
   Batch 7 - POMO 4: 81.00 (started: 25/25, ended: 25/25)
   Batch 7 - POMO 5: 83.00 (started: 25/25, ended: 25/25)
   Batch 7 - POMO 6: 83.00 (started: 25/25, ended: 25/25)
   Batch 7 - POMO 7: 103.00 (started: 25/25, ended: 25/25)
   Batch 8 - POMO 0: 87.00 (started: 28/28, ended: 28/28)
   Batch 8 - POMO 1: 86.00 (started: 28/28, ended: 28/28)
   Batch 8 - POMO 2: 82.00 (started: 28/28, ended: 28/28)
   Batch 8 - POMO 3: 80.00 (started: 28/28, ended: 28/28)
   Batch 8 - POMO 4: 83.00 (started: 28/28, ended: 28/28)
   Batch 8 - POMO 5: 88.00 (started: 28/28, ended: 28/28)
   Batch 8 - POMO 6: 106.00 (started: 28/28, ended: 28/28)
   Batch 8 - POMO 7: 88.00 (started: 28/28, ended: 28/28)
   Batch 9 - POMO 0: 63.00 (started: 25/25, ended: 25/25)
   Batch 9 - POMO 1: 68.00 (started: 25/25, ended: 25/25)
   Batch 9 - POMO 2: 81.00 (started: 25/25, ended: 25/25)
   Batch 9 - POMO 3: 64.00 (started: 25/25, ended: 25/25)
   Batch 9 - POMO 4: 77.00 (started: 25/25, ended: 25/25)
   Batch 9 - POMO 5: 81.00 (started: 25/25, ended: 25/25)
   Batch 9 - POMO 6: 67.00 (started: 25/25, ended: 25/25)
   Batch 9 - POMO 7: 61.00 (started: 25/25, ended: 25/25)
   Batch 10 - POMO 0: 87.00 (started: 26/26, ended: 26/26)
   Batch 10 - POMO 1: 92.00 (started: 26/26, ended: 26/26)
   Batch 10 - POMO 2: 87.00 (started: 26/26, ended: 26/26)
   Batch 10 - POMO 3: 80.00 (started: 26/26, ended: 26/26)
   Batch 10 - POMO 4: 90.00 (started: 26/26, ended: 26/26)
   Batch 10 - POMO 5: 87.00 (started: 26/26, ended: 26/26)
   Batch 10 - POMO 6: 90.00 (started: 26/26, ended: 26/26)
   Batch 10 - POMO 7: 85.00 (started: 26/26, ended: 26/26)
   Batch 11 - POMO 0: 61.00 (started: 23/23, ended: 23/23)
   Batch 11 - POMO 1: 63.00 (started: 23/23, ended: 23/23)
   Batch 11 - POMO 2: 66.00 (started: 23/23, ended: 23/23)
   Batch 11 - POMO 3: 47.00 (started: 23/23, ended: 23/23)
   Batch 11 - POMO 4: 69.00 (started: 23/23, ended: 23/23)
   Batch 11 - POMO 5: 55.00 (started: 23/23, ended: 23/23)
   Batch 11 - POMO 6: 82.00 (started: 23/23, ended: 23/23)
   Batch 11 - POMO 7: 51.00 (started: 23/23, ended: 23/23)
   Batch 12 - POMO 0: 75.00 (started: 25/25, ended: 25/25)
   Batch 12 - POMO 1: 69.00 (started: 25/25, ended: 25/25)
   Batch 12 - POMO 2: 81.00 (started: 25/25, ended: 25/25)
   Batch 12 - POMO 3: 77.00 (started: 25/25, ended: 25/25)
   Batch 12 - POMO 4: 70.00 (started: 25/25, ended: 25/25)
   Batch 12 - POMO 5: 96.00 (started: 25/25, ended: 25/25)
   Batch 12 - POMO 6: 90.00 (started: 25/25, ended: 25/25)
   Batch 12 - POMO 7: 82.00 (started: 25/25, ended: 25/25)
   Batch 13 - POMO 0: 66.00 (started: 25/25, ended: 25/25)
   Batch 13 - POMO 1: 68.00 (started: 25/25, ended: 25/25)
   Batch 13 - POMO 2: 69.00 (started: 25/25, ended: 25/25)
   Batch 13 - POMO 3: 68.00 (started: 25/25, ended: 25/25)
   Batch 13 - POMO 4: 82.00 (started: 25/25, ended: 25/25)
   Batch 13 - POMO 5: 98.00 (started: 25/25, ended: 25/25)
   Batch 13 - POMO 6: 70.00 (started: 25/25, ended: 25/25)
   Batch 13 - POMO 7: 68.00 (started: 25/25, ended: 25/25)
   Batch 14 - POMO 0: 70.00 (started: 26/26, ended: 26/26)
   Batch 14 - POMO 1: 80.00 (started: 26/26, ended: 26/26)
   Batch 14 - POMO 2: 82.00 (started: 26/26, ended: 26/26)
   Batch 14 - POMO 3: 79.00 (started: 26/26, ended: 26/26)
   Batch 14 - POMO 4: 69.00 (started: 26/26, ended: 26/26)
   Batch 14 - POMO 5: 69.00 (started: 26/26, ended: 26/26)
   Batch 14 - POMO 6: 68.00 (started: 26/26, ended: 26/26)
   Batch 14 - POMO 7: 81.00 (started: 26/26, ended: 26/26)
   Batch 15 - POMO 0: 86.00 (started: 25/25, ended: 25/25)
   Batch 15 - POMO 1: 60.00 (started: 25/25, ended: 25/25)
   Batch 15 - POMO 2: 62.00 (started: 25/25, ended: 25/25)
   Batch 15 - POMO 3: 68.00 (started: 25/25, ended: 25/25)
   Batch 15 - POMO 4: 65.00 (started: 25/25, ended: 25/25)
   Batch 15 - POMO 5: 58.00 (started: 25/25, ended: 25/25)
   Batch 15 - POMO 6: 63.00 (started: 25/25, ended: 25/25)
   Batch 15 - POMO 7: 75.00 (started: 25/25, ended: 25/25)
  평균 목적함수값: 80.6641, Loss: -3.0778
epoch: 4, loss: -3.0778, reward: 80.6641, tardiness: -80.6641, time: 162.38s
epoch: 5
accumulation_steps: 0
   ℹ️ POMO Baseline: 인스턴스별 POMO 평균 사용

📊 에피소드 완료 - 배치별 목적함수 (tardiness):
   Batch 0 - POMO 0: 70.00 (started: 24/24, ended: 24/24)
   Batch 0 - POMO 1: 68.00 (started: 24/24, ended: 24/24)
   Batch 0 - POMO 2: 64.00 (started: 24/24, ended: 24/24)
   Batch 0 - POMO 3: 61.00 (started: 24/24, ended: 24/24)
   Batch 0 - POMO 4: 71.00 (started: 24/24, ended: 24/24)
   Batch 0 - POMO 5: 72.00 (started: 24/24, ended: 24/24)
   Batch 0 - POMO 6: 63.00 (started: 24/24, ended: 24/24)
   Batch 0 - POMO 7: 81.00 (started: 24/24, ended: 24/24)
   Batch 1 - POMO 0: 100.00 (started: 30/30, ended: 30/30)
   Batch 1 - POMO 1: 102.00 (started: 30/30, ended: 30/30)
   Batch 1 - POMO 2: 105.00 (started: 30/30, ended: 30/30)
   Batch 1 - POMO 3: 105.00 (started: 30/30, ended: 30/30)
   Batch 1 - POMO 4: 104.00 (started: 30/30, ended: 30/30)
   Batch 1 - POMO 5: 99.00 (started: 30/30, ended: 30/30)
   Batch 1 - POMO 6: 88.00 (started: 30/30, ended: 30/30)
   Batch 1 - POMO 7: 109.00 (started: 30/30, ended: 30/30)
   Batch 2 - POMO 0: 71.00 (started: 24/24, ended: 24/24)
   Batch 2 - POMO 1: 76.00 (started: 24/24, ended: 24/24)
   Batch 2 - POMO 2: 63.00 (started: 24/24, ended: 24/24)
   Batch 2 - POMO 3: 64.00 (started: 24/24, ended: 24/24)
   Batch 2 - POMO 4: 74.00 (started: 24/24, ended: 24/24)
   Batch 2 - POMO 5: 67.00 (started: 24/24, ended: 24/24)
   Batch 2 - POMO 6: 71.00 (started: 24/24, ended: 24/24)
   Batch 2 - POMO 7: 69.00 (started: 24/24, ended: 24/24)
   Batch 3 - POMO 0: 95.00 (started: 24/24, ended: 24/24)
   Batch 3 - POMO 1: 89.00 (started: 24/24, ended: 24/24)
   Batch 3 - POMO 2: 87.00 (started: 24/24, ended: 24/24)
   Batch 3 - POMO 3: 116.00 (started: 24/24, ended: 24/24)
   Batch 3 - POMO 4: 79.00 (started: 24/24, ended: 24/24)
   Batch 3 - POMO 5: 85.00 (started: 24/24, ended: 24/24)
   Batch 3 - POMO 6: 90.00 (started: 24/24, ended: 24/24)
   Batch 3 - POMO 7: 90.00 (started: 24/24, ended: 24/24)
   Batch 4 - POMO 0: 95.00 (started: 25/25, ended: 25/25)
   Batch 4 - POMO 1: 110.00 (started: 25/25, ended: 25/25)
   Batch 4 - POMO 2: 103.00 (started: 25/25, ended: 25/25)
   Batch 4 - POMO 3: 87.00 (started: 25/25, ended: 25/25)
   Batch 4 - POMO 4: 82.00 (started: 25/25, ended: 25/25)
   Batch 4 - POMO 5: 81.00 (started: 25/25, ended: 25/25)
   Batch 4 - POMO 6: 85.00 (started: 25/25, ended: 25/25)
   Batch 4 - POMO 7: 78.00 (started: 25/25, ended: 25/25)
   Batch 5 - POMO 0: 56.00 (started: 22/22, ended: 22/22)
   Batch 5 - POMO 1: 66.00 (started: 22/22, ended: 22/22)
   Batch 5 - POMO 2: 66.00 (started: 22/22, ended: 22/22)
   Batch 5 - POMO 3: 56.00 (started: 22/22, ended: 22/22)
   Batch 5 - POMO 4: 69.00 (started: 22/22, ended: 22/22)
   Batch 5 - POMO 5: 49.00 (started: 22/22, ended: 22/22)
   Batch 5 - POMO 6: 53.00 (started: 22/22, ended: 22/22)
   Batch 5 - POMO 7: 62.00 (started: 22/22, ended: 22/22)
   Batch 6 - POMO 0: 73.00 (started: 25/25, ended: 25/25)
   Batch 6 - POMO 1: 81.00 (started: 25/25, ended: 25/25)
   Batch 6 - POMO 2: 87.00 (started: 25/25, ended: 25/25)
   Batch 6 - POMO 3: 89.00 (started: 25/25, ended: 25/25)
   Batch 6 - POMO 4: 73.00 (started: 25/25, ended: 25/25)
   Batch 6 - POMO 5: 103.00 (started: 25/25, ended: 25/25)
   Batch 6 - POMO 6: 96.00 (started: 25/25, ended: 25/25)
   Batch 6 - POMO 7: 87.00 (started: 25/25, ended: 25/25)
   Batch 7 - POMO 0: 64.00 (started: 25/25, ended: 25/25)
   Batch 7 - POMO 1: 67.00 (started: 25/25, ended: 25/25)
   Batch 7 - POMO 2: 62.00 (started: 25/25, ended: 25/25)
   Batch 7 - POMO 3: 57.00 (started: 25/25, ended: 25/25)
   Batch 7 - POMO 4: 52.00 (started: 25/25, ended: 25/25)
   Batch 7 - POMO 5: 63.00 (started: 25/25, ended: 25/25)
   Batch 7 - POMO 6: 58.00 (started: 25/25, ended: 25/25)
   Batch 7 - POMO 7: 64.00 (started: 25/25, ended: 25/25)
   Batch 8 - POMO 0: 88.00 (started: 27/27, ended: 27/27)
   Batch 8 - POMO 1: 69.00 (started: 27/27, ended: 27/27)
   Batch 8 - POMO 2: 72.00 (started: 27/27, ended: 27/27)
   Batch 8 - POMO 3: 74.00 (started: 27/27, ended: 27/27)
   Batch 8 - POMO 4: 77.00 (started: 27/27, ended: 27/27)
   Batch 8 - POMO 5: 80.00 (started: 27/27, ended: 27/27)
   Batch 8 - POMO 6: 78.00 (started: 27/27, ended: 27/27)
   Batch 8 - POMO 7: 83.00 (started: 27/27, ended: 27/27)
   Batch 9 - POMO 0: 105.00 (started: 29/29, ended: 29/29)
   Batch 9 - POMO 1: 112.00 (started: 29/29, ended: 29/29)
   Batch 9 - POMO 2: 100.00 (started: 29/29, ended: 29/29)
   Batch 9 - POMO 3: 119.00 (started: 29/29, ended: 29/29)
   Batch 9 - POMO 4: 100.00 (started: 29/29, ended: 29/29)
   Batch 9 - POMO 5: 96.00 (started: 29/29, ended: 29/29)
   Batch 9 - POMO 6: 110.00 (started: 29/29, ended: 29/29)
   Batch 9 - POMO 7: 110.00 (started: 29/29, ended: 29/29)
   Batch 10 - POMO 0: 87.00 (started: 23/23, ended: 23/23)
   Batch 10 - POMO 1: 85.00 (started: 23/23, ended: 23/23)
   Batch 10 - POMO 2: 71.00 (started: 23/23, ended: 23/23)
   Batch 10 - POMO 3: 79.00 (started: 23/23, ended: 23/23)
   Batch 10 - POMO 4: 87.00 (started: 23/23, ended: 23/23)
   Batch 10 - POMO 5: 80.00 (started: 23/23, ended: 23/23)
   Batch 10 - POMO 6: 81.00 (started: 23/23, ended: 23/23)
   Batch 10 - POMO 7: 74.00 (started: 23/23, ended: 23/23)
   Batch 11 - POMO 0: 90.00 (started: 24/24, ended: 24/24)
   Batch 11 - POMO 1: 83.00 (started: 24/24, ended: 24/24)
   Batch 11 - POMO 2: 80.00 (started: 24/24, ended: 24/24)
   Batch 11 - POMO 3: 95.00 (started: 24/24, ended: 24/24)
   Batch 11 - POMO 4: 78.00 (started: 24/24, ended: 24/24)
   Batch 11 - POMO 5: 75.00 (started: 24/24, ended: 24/24)
   Batch 11 - POMO 6: 86.00 (started: 24/24, ended: 24/24)
   Batch 11 - POMO 7: 98.00 (started: 24/24, ended: 24/24)
   Batch 12 - POMO 0: 80.00 (started: 25/25, ended: 25/25)
   Batch 12 - POMO 1: 76.00 (started: 25/25, ended: 25/25)
   Batch 12 - POMO 2: 70.00 (started: 25/25, ended: 25/25)
   Batch 12 - POMO 3: 75.00 (started: 25/25, ended: 25/25)
   Batch 12 - POMO 4: 69.00 (started: 25/25, ended: 25/25)
   Batch 12 - POMO 5: 71.00 (started: 25/25, ended: 25/25)
   Batch 12 - POMO 6: 82.00 (started: 25/25, ended: 25/25)
   Batch 12 - POMO 7: 79.00 (started: 25/25, ended: 25/25)
   Batch 13 - POMO 0: 86.00 (started: 25/25, ended: 25/25)
   Batch 13 - POMO 1: 84.00 (started: 25/25, ended: 25/25)
   Batch 13 - POMO 2: 96.00 (started: 25/25, ended: 25/25)
   Batch 13 - POMO 3: 84.00 (started: 25/25, ended: 25/25)
   Batch 13 - POMO 4: 81.00 (started: 25/25, ended: 25/25)
   Batch 13 - POMO 5: 94.00 (started: 25/25, ended: 25/25)
   Batch 13 - POMO 6: 78.00 (started: 25/25, ended: 25/25)
   Batch 13 - POMO 7: 112.00 (started: 25/25, ended: 25/25)
   Batch 14 - POMO 0: 77.00 (started: 25/25, ended: 25/25)
   Batch 14 - POMO 1: 84.00 (started: 25/25, ended: 25/25)
   Batch 14 - POMO 2: 79.00 (started: 25/25, ended: 25/25)
   Batch 14 - POMO 3: 83.00 (started: 25/25, ended: 25/25)
   Batch 14 - POMO 4: 82.00 (started: 25/25, ended: 25/25)
   Batch 14 - POMO 5: 79.00 (started: 25/25, ended: 25/25)
   Batch 14 - POMO 6: 76.00 (started: 25/25, ended: 25/25)
   Batch 14 - POMO 7: 76.00 (started: 25/25, ended: 25/25)
   Batch 15 - POMO 0: 70.00 (started: 21/21, ended: 21/21)
   Batch 15 - POMO 1: 62.00 (started: 21/21, ended: 21/21)
   Batch 15 - POMO 2: 72.00 (started: 21/21, ended: 21/21)
   Batch 15 - POMO 3: 73.00 (started: 21/21, ended: 21/21)
   Batch 15 - POMO 4: 64.00 (started: 21/21, ended: 21/21)
   Batch 15 - POMO 5: 86.00 (started: 21/21, ended: 21/21)
   Batch 15 - POMO 6: 67.00 (started: 21/21, ended: 21/21)
   Batch 15 - POMO 7: 65.00 (started: 21/21, ended: 21/21)
  평균 목적함수값: 80.7500, Loss: 0.2812
epoch: 5, loss: 0.2812, reward: 80.7500, tardiness: -80.7500, time: 167.19s
  🔍 Validation 실행 중...
  ✅ Validation tardiness: 64.9200 (+0.67%), time: 16.91s
  🏆 Best Model 저장: ./checkpoints/20260211_190714_tardiness_REINFORCE\best_model.pt (Val tardiness: 64.9200)
  💾 체크포인트 저장: ./checkpoints/20260211_190714_tardiness_REINFORCE\epoch5.pt
epoch: 6
accumulation_steps: 0
   ℹ️ POMO Baseline: 인스턴스별 POMO 평균 사용

📊 에피소드 완료 - 배치별 목적함수 (tardiness):
   Batch 0 - POMO 0: 72.00 (started: 23/23, ended: 23/23)
   Batch 0 - POMO 1: 72.00 (started: 23/23, ended: 23/23)
   Batch 0 - POMO 2: 72.00 (started: 23/23, ended: 23/23)
   Batch 0 - POMO 3: 69.00 (started: 23/23, ended: 23/23)
   Batch 0 - POMO 4: 69.00 (started: 23/23, ended: 23/23)
   Batch 0 - POMO 5: 62.00 (started: 23/23, ended: 23/23)
   Batch 0 - POMO 6: 67.00 (started: 23/23, ended: 23/23)
   Batch 0 - POMO 7: 67.00 (started: 23/23, ended: 23/23)
   Batch 1 - POMO 0: 108.00 (started: 25/25, ended: 25/25)
   Batch 1 - POMO 1: 99.00 (started: 25/25, ended: 25/25)
   Batch 1 - POMO 2: 94.00 (started: 25/25, ended: 25/25)
   Batch 1 - POMO 3: 80.00 (started: 25/25, ended: 25/25)
   Batch 1 - POMO 4: 103.00 (started: 25/25, ended: 25/25)
   Batch 1 - POMO 5: 91.00 (started: 25/25, ended: 25/25)
   Batch 1 - POMO 6: 104.00 (started: 25/25, ended: 25/25)
   Batch 1 - POMO 7: 100.00 (started: 25/25, ended: 25/25)
   Batch 2 - POMO 0: 67.00 (started: 25/25, ended: 25/25)
   Batch 2 - POMO 1: 73.00 (started: 25/25, ended: 25/25)
   Batch 2 - POMO 2: 68.00 (started: 25/25, ended: 25/25)
   Batch 2 - POMO 3: 73.00 (started: 25/25, ended: 25/25)
   Batch 2 - POMO 4: 72.00 (started: 25/25, ended: 25/25)
   Batch 2 - POMO 5: 84.00 (started: 25/25, ended: 25/25)
   Batch 2 - POMO 6: 67.00 (started: 25/25, ended: 25/25)
   Batch 2 - POMO 7: 73.00 (started: 25/25, ended: 25/25)
   Batch 3 - POMO 0: 99.00 (started: 27/27, ended: 27/27)
   Batch 3 - POMO 1: 90.00 (started: 27/27, ended: 27/27)
   Batch 3 - POMO 2: 100.00 (started: 27/27, ended: 27/27)
   Batch 3 - POMO 3: 89.00 (started: 27/27, ended: 27/27)
   Batch 3 - POMO 4: 95.00 (started: 27/27, ended: 27/27)
   Batch 3 - POMO 5: 113.00 (started: 27/27, ended: 27/27)
   Batch 3 - POMO 6: 82.00 (started: 27/27, ended: 27/27)
   Batch 3 - POMO 7: 92.00 (started: 27/27, ended: 27/27)
   Batch 4 - POMO 0: 51.00 (started: 24/24, ended: 24/24)
   Batch 4 - POMO 1: 45.00 (started: 24/24, ended: 24/24)
   Batch 4 - POMO 2: 43.00 (started: 24/24, ended: 24/24)
   Batch 4 - POMO 3: 46.00 (started: 24/24, ended: 24/24)
   Batch 4 - POMO 4: 46.00 (started: 24/24, ended: 24/24)
   Batch 4 - POMO 5: 45.00 (started: 24/24, ended: 24/24)
   Batch 4 - POMO 6: 46.00 (started: 24/24, ended: 24/24)
   Batch 4 - POMO 7: 43.00 (started: 24/24, ended: 24/24)
   Batch 5 - POMO 0: 89.00 (started: 27/27, ended: 27/27)
   Batch 5 - POMO 1: 66.00 (started: 27/27, ended: 27/27)
   Batch 5 - POMO 2: 77.00 (started: 27/27, ended: 27/27)
   Batch 5 - POMO 3: 73.00 (started: 27/27, ended: 27/27)
   Batch 5 - POMO 4: 75.00 (started: 27/27, ended: 27/27)
   Batch 5 - POMO 5: 79.00 (started: 27/27, ended: 27/27)
   Batch 5 - POMO 6: 74.00 (started: 27/27, ended: 27/27)
   Batch 5 - POMO 7: 67.00 (started: 27/27, ended: 27/27)
   Batch 6 - POMO 0: 59.00 (started: 25/25, ended: 25/25)
   Batch 6 - POMO 1: 59.00 (started: 25/25, ended: 25/25)
   Batch 6 - POMO 2: 63.00 (started: 25/25, ended: 25/25)
   Batch 6 - POMO 3: 44.00 (started: 25/25, ended: 25/25)
   Batch 6 - POMO 4: 70.00 (started: 25/25, ended: 25/25)
   Batch 6 - POMO 5: 51.00 (started: 25/25, ended: 25/25)
   Batch 6 - POMO 6: 67.00 (started: 25/25, ended: 25/25)
   Batch 6 - POMO 7: 41.00 (started: 25/25, ended: 25/25)
   Batch 7 - POMO 0: 47.00 (started: 23/23, ended: 23/23)
   Batch 7 - POMO 1: 64.00 (started: 23/23, ended: 23/23)
   Batch 7 - POMO 2: 63.00 (started: 23/23, ended: 23/23)
   Batch 7 - POMO 3: 53.00 (started: 23/23, ended: 23/23)
   Batch 7 - POMO 4: 81.00 (started: 23/23, ended: 23/23)
   Batch 7 - POMO 5: 70.00 (started: 23/23, ended: 23/23)
   Batch 7 - POMO 6: 58.00 (started: 23/23, ended: 23/23)
   Batch 7 - POMO 7: 63.00 (started: 23/23, ended: 23/23)
   Batch 8 - POMO 0: 77.00 (started: 26/26, ended: 26/26)
   Batch 8 - POMO 1: 69.00 (started: 26/26, ended: 26/26)
   Batch 8 - POMO 2: 74.00 (started: 26/26, ended: 26/26)
   Batch 8 - POMO 3: 64.00 (started: 26/26, ended: 26/26)
   Batch 8 - POMO 4: 74.00 (started: 26/26, ended: 26/26)
   Batch 8 - POMO 5: 79.00 (started: 26/26, ended: 26/26)
   Batch 8 - POMO 6: 71.00 (started: 26/26, ended: 26/26)
   Batch 8 - POMO 7: 61.00 (started: 26/26, ended: 26/26)
   Batch 9 - POMO 0: 72.00 (started: 24/24, ended: 24/24)
   Batch 9 - POMO 1: 86.00 (started: 24/24, ended: 24/24)
   Batch 9 - POMO 2: 98.00 (started: 24/24, ended: 24/24)
   Batch 9 - POMO 3: 91.00 (started: 24/24, ended: 24/24)
   Batch 9 - POMO 4: 117.00 (started: 24/24, ended: 24/24)
   Batch 9 - POMO 5: 80.00 (started: 24/24, ended: 24/24)
   Batch 9 - POMO 6: 80.00 (started: 24/24, ended: 24/24)
   Batch 9 - POMO 7: 68.00 (started: 24/24, ended: 24/24)
   Batch 10 - POMO 0: 88.00 (started: 28/28, ended: 28/28)
   Batch 10 - POMO 1: 85.00 (started: 28/28, ended: 28/28)
   Batch 10 - POMO 2: 71.00 (started: 28/28, ended: 28/28)
   Batch 10 - POMO 3: 80.00 (started: 28/28, ended: 28/28)
   Batch 10 - POMO 4: 115.00 (started: 28/28, ended: 28/28)
   Batch 10 - POMO 5: 88.00 (started: 28/28, ended: 28/28)
   Batch 10 - POMO 6: 76.00 (started: 28/28, ended: 28/28)
   Batch 10 - POMO 7: 61.00 (started: 28/28, ended: 28/28)
   Batch 11 - POMO 0: 81.00 (started: 26/26, ended: 26/26)
   Batch 11 - POMO 1: 92.00 (started: 26/26, ended: 26/26)
   Batch 11 - POMO 2: 85.00 (started: 26/26, ended: 26/26)
   Batch 11 - POMO 3: 78.00 (started: 26/26, ended: 26/26)
   Batch 11 - POMO 4: 104.00 (started: 26/26, ended: 26/26)
   Batch 11 - POMO 5: 85.00 (started: 26/26, ended: 26/26)
   Batch 11 - POMO 6: 88.00 (started: 26/26, ended: 26/26)
   Batch 11 - POMO 7: 94.00 (started: 26/26, ended: 26/26)
   Batch 12 - POMO 0: 77.00 (started: 24/24, ended: 24/24)
   Batch 12 - POMO 1: 74.00 (started: 24/24, ended: 24/24)
   Batch 12 - POMO 2: 78.00 (started: 24/24, ended: 24/24)
   Batch 12 - POMO 3: 83.00 (started: 24/24, ended: 24/24)
   Batch 12 - POMO 4: 87.00 (started: 24/24, ended: 24/24)
