epoch: 0 (초기 상태 - 학습 전)
  🔍 초기 Validation 실행 중... (학습 전)
  ✅ Initial Validation tardiness: 64.6600, time: 10.35s
   Batch 14 - POMO 4: 68.00 (started: 22/22, ended: 22/22)
   Batch 14 - POMO 5: 50.00 (started: 22/22, ended: 22/22)
   Batch 14 - POMO 6: 48.00 (started: 22/22, ended: 22/22)
   Batch 14 - POMO 7: 53.00 (started: 22/22, ended: 22/22)
   Batch 15 - POMO 0: 67.00 (started: 26/26, ended: 26/26)
   Batch 15 - POMO 1: 52.00 (started: 26/26, ended: 26/26)
   Batch 15 - POMO 2: 72.00 (started: 26/26, ended: 26/26)
   Batch 15 - POMO 3: 60.00 (started: 26/26, ended: 26/26)
   Batch 15 - POMO 4: 57.00 (started: 26/26, ended: 26/26)
   Batch 15 - POMO 5: 71.00 (started: 26/26, ended: 26/26)
   Batch 15 - POMO 6: 86.00 (started: 26/26, ended: 26/26)
   Batch 15 - POMO 7: 81.00 (started: 26/26, ended: 26/26)
  평균 목적함수값: 67.3594, Loss: -1.2330
epoch: 3, loss: -1.2330, reward: 67.3594, tardiness: -67.3594, time: 145.64s
epoch: 4
accumulation_steps: 0
Traceback (most recent call last):
  File "c:\Users\yongjae\Desktop\Independent_research\RCMPSP\RCMPSP_1st\train.py", line 272, in <module>
    trainer.run()
    ~~~~~~~~~~~^^
  File "c:\Users\yongjae\Desktop\Independent_research\RCMPSP\RCMPSP_1st\trainer.py", line 300, in run
    train_loss_avg, train_reward_avg = self._train_one_batch()
                                       ~~~~~~~~~~~~~~~~~~~~~^^
  File "c:\Users\yongjae\Desktop\Independent_research\RCMPSP\RCMPSP_1st\trainer.py", line 414, in _train_one_batch
    loss, obj_value, step_count, batch_info = self.train_one_minibatch()
                                              ~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "c:\Users\yongjae\Desktop\Independent_research\RCMPSP\RCMPSP_1st\trainer.py", line 555, in train_one_minibatch
    action, log_prob, entropy = self.model.get_action(s)
                                ~~~~~~~~~~~~~~~~~~~~~^^^
  File "c:\Users\yongjae\Desktop\Independent_research\RCMPSP\RCMPSP_1st\gnn_model.py", line 113, in get_action
    action_logits = self.forward(s)
  File "c:\Users\yongjae\Desktop\Independent_research\RCMPSP\RCMPSP_1st\gnn_model.py", line 63, in forward
    action_logits = self.gnn_model(state.x, state.edge_index, state)
  File "C:\Users\yongjae\AppData\Roaming\Python\Python313\site-packages\torch\nn\modules\module.py", line 1773, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "C:\Users\yongjae\AppData\Roaming\Python\Python313\site-packages\torch\nn\modules\module.py", line 1784, in _call_impl
    return forward_call(*args, **kwargs)
  File "c:\Users\yongjae\Desktop\Independent_research\RCMPSP\RCMPSP_1st\gnn_model.py", line 372, in forward
    action_emb = torch.cat([act_emb, team_emb], dim=0)  # (2*D,)
  File "C:\Users\yongjae\AppData\Roaming\Python\Python313\site-packages\torch\fx\traceback.py", line 189, in format_stack
    return traceback.format_list(traceback.extract_stack()[:-1])
                                 ~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\ProgramData\anaconda3\envs\RSS_1st\Lib\traceback.py", line 260, in extract_stack
    stack = StackSummary.extract(walk_stack(f), limit=limit)
  File "C:\ProgramData\anaconda3\envs\RSS_1st\Lib\traceback.py", line 449, in extract
    return klass._extract_from_extended_frame_gen(
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        extended_frame_gen(), limit=limit, lookup_lines=lookup_lines,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        capture_locals=capture_locals)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\ProgramData\anaconda3\envs\RSS_1st\Lib\traceback.py", line 495, in _extract_from_extended_frame_gen
    linecache.checkcache(filename)
    ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^
  File "C:\ProgramData\anaconda3\envs\RSS_1st\Lib\linecache.py", line 94, in checkcache
    stat = os.stat(fullname)
KeyboardInterrupt
